Id,Prediction
476,5
477,7
478,8
479,1
480,3
481,5
482,7
483,0
484,1
485,6
486,9
487,5
488,1
489,3
490,8
491,1
492,0
493,7
494,8
495,4
496,8
497,1
498,0
499,4
500,4
501,7
502,5
503,9
504,1
505,0
506,4
507,6
508,5
509,9
510,9
511,5
512,2
513,2
514,5
515,1
516,5
517,9
518,4
519,5
520,7
521,4
522,0
523,2
524,8
525,5
526,6
527,0
528,8
529,6
530,5
531,6
532,1
533,7
534,3
535,6
536,7
537,1
538,6
539,3
540,1
541,6
542,9
543,5
544,3
545,6
546,0
547,8
548,7
549,8
550,6
551,3
552,8
553,3
554,0
555,3
556,1
557,7
558,1
559,1
560,0
561,5
562,8
563,1
564,5
565,8
566,0
567,1
568,1
569,1
570,4
571,5
572,6
573,7
574,0
575,1
576,8
577,4
578,7
579,5
580,5
581,0
582,0
583,6
584,6
585,6
586,6
587,0
588,1
589,8
590,9
591,4
592,2
593,4
594,7
595,8
596,5
597,9
598,7
599,5
600,1
601,8
602,1
603,2
604,2
605,4
606,0
607,4
608,5
609,9
610,3
611,1
612,9
613,3
614,0
615,0
616,8
617,7
618,4
619,4
620,5
621,3
622,9
623,8
624,1
625,1
626,7
627,6
628,5
629,0
630,8
631,5
632,2
633,6
634,1
635,9
636,8
637,1
638,0
639,7
640,2
641,1
642,7
643,7
644,7
645,0
646,6
647,3
648,9
649,9
650,8
651,0
652,8
653,8
654,6
655,0
656,2
657,0
658,1
659,7
660,8
661,2
662,2
663,8
664,5
665,5
666,3
667,4
668,9
669,7
670,5
671,0
672,9
673,2
674,2
675,7
676,2
677,7
678,9
679,2
680,1
681,0
682,0
683,0
684,9
685,6
686,5
687,2
688,6
689,9
690,1
691,2
692,4
693,7
694,1
695,1
696,2
697,9
698,1
699,9
700,2
701,0
702,3
703,1
704,3
705,9
706,2
707,7
708,6
709,3
710,5
711,5
712,3
713,4
714,5
715,9
716,2
717,1
718,7
719,7
720,7
721,6
722,7
723,7
724,1
725,7
726,9
727,1
728,2
729,3
730,1
731,0
732,3
733,5
734,2
735,0
736,9
737,0
738,3
739,8
740,9
741,8
742,2
743,8
744,4
745,8
746,0
747,9
748,6
749,3
750,0
751,4
752,2
753,8
754,0
755,7
756,5
757,9
758,8
759,9
760,7
761,5
762,1
763,4
764,1
765,8
766,5
767,8
768,9
769,5
770,5
771,7
772,7
773,2
774,8
775,8
776,9
777,7
778,3
779,0
780,2
781,9
782,9
783,2
784,8
785,7
786,5
787,7
788,2
789,7
790,0
791,4
792,1
793,0
794,8
795,6
796,9
797,5
798,3
799,9
800,4
801,0
802,8
803,5
804,4
805,7
806,4
807,9
808,0
809,3
810,9
811,1
812,3
813,8
814,6
815,8
816,0
817,8
818,0
819,0
820,5
821,1
822,9
823,6
824,6
825,4
826,5
827,7
828,5
829,1
830,7
831,3
832,7
833,0
834,7
835,2
836,7
837,7
838,8
839,5
840,7
841,7
842,5
843,4
844,2
845,7
846,8
847,5
848,5
849,2
850,5
851,6
852,3
853,9
854,7
855,3
856,3
857,2
858,0
859,7
860,0
861,5
862,0
863,1
864,1
865,2
866,0
867,8
868,4
869,1
870,1
871,6
872,3
873,7
874,9
875,7
876,6
877,8
878,7
879,5
880,6
881,0
882,3
883,1
884,5
885,5
886,2
887,5
888,6
889,0
890,6
891,7
892,6
893,3
894,8
895,2
896,1
897,3
898,1
899,2
900,0
901,1
902,1
903,1
904,8
905,7
906,5
907,1
908,9
909,7
910,5
911,5
912,9
913,1
914,0
915,1
916,1
917,2
918,7
919,4
920,6
921,7
922,1
923,7
924,9
925,6
926,8
927,4
928,1
929,3
930,5
931,7
932,4
933,8
934,7
935,3
936,2
937,1
938,8
939,7
940,0
941,0
942,1
943,5
944,0
945,6
946,8
947,6
948,3
949,4
950,4
951,1
952,7
953,4
954,1
955,2
956,5
957,0
958,8
959,4
960,2
961,7
962,8
963,3
964,5
965,7
966,3
967,1
968,6
969,9
970,4
971,7
972,9
973,8
974,5
975,0
976,2
977,0
978,0
979,1
980,2
981,1
982,1
983,6
984,1
985,7
986,9
987,4
988,5
989,9
990,8
991,1
992,4
993,4
994,2
995,5
996,8
997,4
998,7
999,7
1000,2
1001,5
1002,0
1003,2
1004,4
1005,0
1006,1
1007,0
1008,8
1009,0
1010,1
1011,8
1012,2
1013,7
1014,0
1015,4
1016,1
1017,7
1018,1
1019,4
1020,8
1021,6
1022,1
1023,3
1024,9
1025,9
1026,8
1027,6
1028,9
1029,8
1030,1
1031,2
1032,0
1033,0
1034,6
1035,4
1036,0
1037,9
1038,2
1039,0
1040,9
1041,2
1042,9
1043,4
1044,1
1045,1
1046,8
1047,5
1048,1
1049,8
1050,9
1051,7
1052,9
1053,8
1054,3
1055,8
1056,8
1057,3
1058,4
1059,2
1060,9
1061,6
1062,6
1063,0
1064,8
1065,5
1066,1
1067,9
1068,0
1069,7
1070,8
1071,0
1072,6
1073,8
1074,6
1075,6
1076,7
1077,2
1078,9
1079,4
1080,5
1081,1
1082,5
1083,8
1084,8
1085,8
1086,2
1087,1
1088,0
1089,9
1090,7
1091,7
1092,1
1093,4
1094,0
1095,6
1096,7
1097,8
1098,9
1099,8
1100,7
1101,2
1102,6
1103,2
1104,0
1105,2
1106,9
1107,1
1108,5
1109,7
1110,8
1111,4
1112,7
1113,7
1114,1
1115,0
1116,2
1117,9
1118,5
1119,9
1120,1
1121,5
1122,8
1123,1
1124,6
1125,8
1126,5
1127,0
1128,8
1129,9
1130,3
1131,2
1132,9
1133,5
1134,8
1135,7
1136,7
1137,0
1138,0
1139,1
1140,4
1141,6
1142,6
1143,3
1144,7
1145,7
1146,4
1147,5
1148,6
1149,9
1150,4
1151,9
1152,4
1153,2
1154,8
1155,5
1156,8
1157,8
1158,2
1159,7
1160,4
1161,4
1162,0
1163,0
1164,1
1165,7
1166,9
1167,5
1168,2
1169,2
1170,4
1171,4
1172,7
1173,2
1174,1
1175,5
1176,3
1177,5
1178,2
1179,6
1180,5
1181,6
1182,1
1183,3
1184,7
1185,3
1186,2
1187,7
1188,7
1189,1
1190,3
1191,0
1192,2
1193,0
1194,0
1195,4
1196,1
1197,5
1198,7
1199,9
1200,8
1201,0
1202,9
1203,1
1204,8
1205,1
1206,6
1207,2
1208,6
1209,9
1210,8
1211,2
1212,7
1213,7
1214,9
1215,1
1216,7
1217,1
1218,4
1219,4
1220,7
1221,9
1222,1
1223,9
1224,7
1225,1
1226,7
1227,2
1228,7
1229,5
1230,8
1231,1
1232,7
1233,5
1234,8
1235,9
1236,9
1237,1
1238,4
1239,7
1240,0
1241,3
1242,9
1243,7
1244,4
1245,6
1246,7
1247,3
1248,7
1249,0
1250,7
1251,7
1252,7
1253,6
1254,2
1255,8
1256,5
1257,8
1258,0
1259,6
1260,8
1261,0
1262,2
1263,0
1264,0
1265,1
1266,9
1267,2
1268,1
1269,3
1270,7
1271,1
1272,8
1273,7
1274,7
1275,1
1276,0
1277,8
1278,6
1279,5
1280,9
1281,1
1282,9
1283,0
1284,9
1285,5
1286,6
1287,6
1288,0
1289,6
1290,8
1291,2
1292,1
1293,5
1294,6
1295,6
1296,9
1297,7
1298,6
1299,0
1300,8
1301,1
1302,3
1303,4
1304,1
1305,0
1306,8
1307,5
1308,8
1309,0
1310,7
1311,8
1312,6
1313,9
1314,0
1315,6
1316,3
1317,7
1318,2
1319,8
1320,7
1321,0
1322,8
1323,7
1324,1
1325,7
1326,0
1327,5
1328,8
1329,3
1330,3
1331,0
1332,1
1333,6
1334,4
1335,7
1336,0
1337,8
1338,1
1339,2
1340,0
1341,8
1342,7
1343,0
1344,9
1345,1
1346,0
1347,5
1348,6
1349,1
1350,8
1351,9
1352,1
1353,2
1354,8
1355,8
1356,1
1357,0
1358,6
1359,5
1360,8
1361,9
1362,0
1363,3
1364,6
1365,0
1366,0
1367,8
1368,1
1369,1
1370,7
1371,4
1372,4
1373,8
1374,7
1375,9
1376,7
1377,1
1378,3
1379,6
1380,6
1381,9
1382,0
1383,1
1384,1
1385,9
1386,7
1387,4
1388,1
1389,1
1390,0
1391,3
1392,8
1393,5
1394,1
1395,9
1396,2
1397,6
1398,7
1399,7
1400,8
1401,4
1402,7
1403,1
1404,2
1405,9
1406,1
1407,4
1408,1
1409,3
1410,0
1411,0
1412,8
1413,9
1414,8
1415,7
1416,6
1417,9
1418,1
1419,6
1420,1
1421,8
1422,5
1423,9
1424,0
1425,7
1426,8
1427,1
1428,5
1429,2
1430,2
1431,0
1432,2
1433,8
1434,0
1435,0
1436,7
1437,2
1438,9
1439,5
1440,7
1441,7
1442,9
1443,0
1444,7
1445,7
1446,2
1447,1
1448,1
1449,2
1450,6
1451,9
1452,0
1453,1
1454,4
1455,5
1456,1
1457,7
1458,8
1459,6
1460,2
1461,8
1462,0
1463,7
1464,8
1465,6
1466,5
1467,7
1468,5
1469,0
1470,5
1471,9
1472,0
1473,8
1474,3
1475,2
1476,1
1477,1
1478,1
1479,3
1480,6
1481,5
1482,6
1483,6
1484,5
1485,2
1486,5
1487,1
1488,7
1489,3
1490,5
1491,2
1492,5
1493,7
1494,7
1495,5
1496,0
1497,8
1498,8
1499,1
1500,6
1501,0
1502,5
1503,1
1504,0
1505,0
1506,0
1507,6
1508,0
1509,6
1510,7
1511,1
1512,8
1513,4
1514,5
1515,0
1516,0
1517,2
1518,9
1519,7
1520,0
1521,1
1522,6
1523,1
1524,8
1525,7
1526,1
1527,1
1528,0
1529,1
1530,5
1531,0
1532,8
1533,1
1534,1
1535,1
1536,1
1537,5
1538,4
1539,4
1540,1
1541,9
1542,1
1543,6
1544,2
1545,3
1546,2
1547,9
1548,0
1549,1
1550,1
1551,7
1552,6
1553,1
1554,4
1555,7
1556,2
1557,0
1558,9
1559,0
1560,4
1561,5
1562,7
1563,4
1564,6
1565,5
1566,6
1567,0
1568,7
1569,7
1570,6
1571,3
1572,0
1573,1
1574,0
1575,3
1576,7
1577,2
1578,4
1579,7
1580,6
1581,1
1582,9
1583,3
1584,0
1585,8
1586,3
1587,1
1588,5
1589,1
1590,0
1591,0
1592,8
1593,1
1594,8
1595,7
1596,5
1597,7
1598,5
1599,2
1600,0
1601,6
1602,0
1603,5
1604,1
1605,4
1606,1
1607,5
1608,6
1609,0
1610,5
1611,7
1612,0
1613,9
1614,2
1615,0
1616,9
1617,4
1618,2
1619,8
1620,8
1621,9
1622,8
1623,7
1624,7
1625,0
1626,2
1627,8
1628,2
1629,3
1630,8
1631,6
1632,0
1633,5
1634,3
1635,0
1636,2
1637,0
1638,2
1639,0
1640,0
1641,5
1642,0
1643,8
1644,3
1645,7
1646,2
1647,1
1648,4
1649,6
1650,1
1651,7
1652,2
1653,4
1654,5
1655,8
1656,0
1657,6
1658,6
1659,5
1660,0
1661,6
1662,5
1663,7
1664,6
1665,2
1666,6
1667,7
1668,4
1669,2
1670,0
1671,8
1672,1
1673,0
1674,4
1675,8
1676,6
1677,7
1678,0
1679,2
1680,4
1681,7
1682,1
1683,5
1684,4
1685,9
1686,2
1687,6
1688,7
1689,8
1690,2
1691,7
1692,4
1693,0
1694,7
1695,5
1696,9
1697,5
1698,0
1699,8
1700,3
1701,0
1702,9
1703,7
1704,4
1705,7
1706,5
1707,5
1708,1
1709,0
1710,3
1711,9
1712,1
1713,0
1714,1
1715,7
1716,5
1717,9
1718,4
1719,9
1720,0
1721,8
1722,0
1723,3
1724,5
1725,9
1726,2
1727,8
1728,8
1729,4
1730,6
1731,4
1732,0
1733,0
1734,2
1735,6
1736,1
1737,8
1738,2
1739,6
1740,5
1741,7
1742,8
1743,0
1744,9
1745,8
1746,0
1747,0
1748,7
1749,9
1750,3
1751,0
1752,2
1753,0
1754,4
1755,9
1756,5
1757,4
1758,7
1759,8
1760,5
1761,7
1762,4
1763,6
1764,0
1765,2
1766,8
1767,7
1768,7
1769,8
1770,9
1771,1
1772,9
1773,5
1774,1
1775,3
1776,0
1777,9
1778,1
1779,2
1780,6
1781,9
1782,1
1783,6
1784,0
1785,6
1786,7
1787,7
1788,1
1789,8
1790,8
1791,1
1792,0
1793,2
1794,1
1795,3
1796,1
1797,8
1798,5
1799,1
1800,6
1801,6
1802,8
1803,8
1804,8
1805,7
1806,7
1807,7
1808,3
1809,7
1810,8
1811,8
1812,7
1813,6
1814,5
1815,8
1816,4
1817,1
1818,4
1819,3
1820,5
1821,1
1822,1
1823,8
1824,0
1825,1
1826,6
1827,5
1828,0
1829,7
1830,8
1831,1
1832,8
1833,1
1834,7
1835,1
1836,7
1837,3
1838,3
1839,0
1840,9
1841,4
1842,4
1843,0
1844,5
1845,3
1846,3
1847,2
1848,3
1849,0
1850,9
1851,5
1852,3
1853,5
1854,4
1855,7
1856,7
1857,8
1858,6
1859,7
1860,6
1861,6
1862,9
1863,0
1864,3
1865,4
1866,8
1867,1
1868,0
1869,8
1870,0
1871,9
1872,5
1873,7
1874,4
1875,7
1876,7
1877,4
1878,6
1879,8
1880,6
1881,4
1882,8
1883,4
1884,7
1885,8
1886,0
1887,1
1888,5
1889,7
1890,4
1891,9
1892,9
1893,0
1894,8
1895,0
1896,0
1897,9
1898,0
1899,7
1900,8
1901,9
1902,4
1903,0
1904,9
1905,6
1906,0
1907,7
1908,3
1909,9
1910,6
1911,9
1912,0
1913,1
1914,9
1915,5
1916,0
1917,7
1918,9
1919,9
1920,2
1921,2
1922,7
1923,3
1924,7
1925,8
1926,6
1927,4
1928,0
1929,6
1930,4
1931,7
1932,5
1933,5
1934,4
1935,5
1936,0
1937,2
1938,4
1939,7
1940,7
1941,8
1942,0
1943,8
1944,4
1945,1
1946,5
1947,4
1948,5
1949,9
1950,6
1951,3
1952,6
1953,8
1954,6
1955,8
1956,0
1957,2
1958,2
1959,5
1960,4
1961,1
1962,7
1963,3
1964,1
1965,3
1966,6
1967,6
1968,5
1969,0
1970,9
1971,3
1972,3
1973,6
1974,5
1975,5
1976,9
1977,1
1978,7
1979,2
1980,9
1981,3
1982,6
1983,6
1984,0
1985,6
1986,1
1987,6
1988,3
1989,2
1990,3
1991,3
1992,4
1993,1
1994,9
1995,8
1996,9
1997,0
1998,6
1999,4
2000,5
