Id,Prediction
476,5
477,7
478,8
479,1
480,4
481,6
482,7
483,0
484,1
485,5
486,5
487,2
488,1
489,3
490,8
491,1
492,0
493,7
494,8
495,4
496,8
497,1
498,5
499,7
500,4
501,7
502,5
503,9
504,1
505,1
506,8
507,6
508,5
509,2
510,1
511,5
512,2
513,3
514,5
515,1
516,2
517,9
518,5
519,2
520,4
521,4
522,2
523,7
524,8
525,5
526,6
527,2
528,2
529,6
530,2
531,6
532,9
533,6
534,3
535,3
536,7
537,1
538,5
539,4
540,1
541,6
542,3
543,3
544,4
545,4
546,2
547,0
548,3
549,8
550,2
551,7
552,6
553,3
554,0
555,0
556,1
557,2
558,1
559,1
560,0
561,5
562,1
563,9
564,5
565,8
566,4
567,9
568,1
569,6
570,4
571,5
572,4
573,7
574,0
575,1
576,8
577,7
578,2
579,6
580,5
581,8
582,8
583,6
584,6
585,6
586,6
587,0
588,4
589,8
590,2
591,2
592,4
593,4
594,7
595,2
596,5
597,9
598,9
599,5
600,1
601,9
602,1
603,5
604,4
605,4
606,0
607,2
608,5
609,9
610,2
611,6
612,9
613,3
614,3
615,3
616,8
617,8
618,5
619,4
620,5
621,3
622,5
623,8
624,1
625,0
626,6
627,2
628,5
629,0
630,0
631,5
632,2
633,6
634,1
635,9
636,8
637,1
638,8
639,7
640,2
641,1
642,7
643,7
644,8
645,8
646,3
647,3
648,8
649,9
650,3
651,2
652,8
653,8
654,6
655,4
656,6
657,0
658,1
659,4
660,0
661,9
662,6
663,0
664,7
665,1
666,6
667,4
668,8
669,7
670,5
671,0
672,8
673,2
674,1
675,7
676,3
677,7
678,9
679,4
680,6
681,0
682,0
683,8
684,9
685,6
686,7
687,2
688,6
689,8
690,1
691,3
692,3
693,3
694,1
695,1
696,0
697,4
698,9
699,0
700,2
701,0
702,6
703,0
704,3
705,9
706,4
707,7
708,6
709,3
710,5
711,5
712,3
713,4
714,3
715,9
716,3
717,7
718,4
719,5
720,7
721,6
722,6
723,7
724,1
725,8
726,9
727,1
728,2
729,3
730,1
731,1
732,9
733,5
734,5
735,0
736,7
737,2
738,3
739,3
740,1
741,8
742,2
743,2
744,0
745,3
746,4
747,9
748,5
749,3
750,0
751,4
752,2
753,8
754,5
755,6
756,3
757,9
758,3
759,9
760,7
761,4
762,1
763,3
764,1
765,2
766,5
767,8
768,9
769,2
770,5
771,7
772,8
773,0
774,0
775,8
776,9
777,7
778,5
779,0
780,2
781,9
782,1
783,2
784,1
785,2
786,5
787,9
788,3
789,7
790,8
791,4
792,1
793,9
794,8
795,6
796,6
797,5
798,3
799,2
800,4
801,9
802,8
803,5
804,4
805,7
806,4
807,3
808,0
809,3
810,5
811,1
812,3
813,8
814,3
815,8
816,0
817,8
818,4
819,0
820,5
821,9
822,0
823,3
824,4
825,6
826,0
827,7
828,5
829,6
830,5
831,5
832,4
833,8
834,7
835,2
836,7
837,7
838,1
839,9
840,0
841,7
842,4
843,6
844,2
845,4
846,8
847,6
848,5
849,4
850,4
851,4
852,5
853,2
854,9
855,3
856,3
857,2
858,0
859,7
860,0
861,5
862,8
863,1
864,3
865,2
866,0
867,8
868,4
869,6
870,8
871,6
872,4
873,7
874,8
875,7
876,2
877,4
878,7
879,5
880,4
881,3
882,5
883,1
884,3
885,5
886,7
887,2
888,6
889,0
890,6
891,5
892,6
893,3
894,8
895,0
896,9
897,7
898,1
899,2
900,0
901,1
902,9
903,1
904,1
905,7
906,7
907,8
908,9
909,4
910,4
911,5
912,9
913,1
914,7
915,1
916,9
917,0
918,7
919,5
920,6
921,5
922,1
923,0
924,9
925,7
926,0
927,7
928,1
929,6
930,3
931,7
932,4
933,2
934,9
935,3
936,2
937,3
938,5
939,3
940,4
941,0
942,3
943,6
944,0
945,6
946,8
947,6
948,3
949,2
950,4
951,1
952,9
953,4
954,1
955,0
956,5
957,0
958,8
959,2
960,4
961,7
962,8
963,6
964,6
965,7
966,4
967,8
968,2
969,9
970,5
971,2
972,7
973,0
974,5
975,0
976,4
977,2
978,0
979,1
980,5
981,1
982,4
983,6
984,1
985,5
986,3
987,4
988,6
989,5
990,8
991,1
992,2
993,4
994,3
995,5
996,8
997,9
998,7
999,7
1000,4
1001,5
1002,2
1003,2
1004,4
1005,0
1006,6
1007,0
1008,8
1009,2
1010,9
1011,6
1012,3
1013,7
1014,0
1015,5
1016,8
1017,7
1018,0
1019,3
1020,8
1021,3
1022,1
1023,3
1024,1
1025,9
1026,8
1027,5
1028,9
1029,8
1030,0
1031,6
1032,0
1033,0
1034,0
1035,7
1036,9
1037,4
1038,4
1039,0
1040,9
1041,2
1042,7
1043,4
1044,1
1045,1
1046,8
1047,5
1048,6
1049,0
1050,9
1051,7
1052,9
1053,8
1054,4
1055,8
1056,7
1057,3
1058,4
1059,2
1060,8
1061,6
1062,6
1063,0
1064,8
1065,5
1066,1
1067,9
1068,0
1069,4
1070,8
1071,4
1072,3
1073,0
1074,4
1075,4
1076,3
1077,2
1078,0
1079,6
1080,5
1081,4
1082,5
1083,8
1084,8
1085,8
1086,3
1087,0
1088,0
1089,9
1090,7
1091,7
1092,1
1093,2
1094,0
1095,6
1096,7
1097,8
1098,1
1099,8
1100,4
1101,2
1102,4
1103,2
1104,8
1105,3
1106,9
1107,1
1108,6
1109,7
1110,3
1111,3
1112,6
1113,7
1114,8
1115,0
1116,3
1117,6
1118,5
1119,9
1120,1
1121,1
1122,8
1123,1
1124,3
1125,8
1126,2
1127,0
1128,8
1129,1
1130,6
1131,4
1132,1
1133,5
1134,1
1135,2
1136,7
1137,0
1138,8
1139,0
1140,2
1141,1
1142,6
1143,4
1144,0
1145,2
1146,4
1147,5
1148,4
1149,8
1150,3
1151,5
1152,3
1153,0
1154,0
1155,3
1156,0
1157,9
1158,8
1159,4
1160,0
1161,6
1162,0
1163,9
1164,1
1165,7
1166,9
1167,6
1168,2
1169,0
1170,4
1171,6
1172,0
1173,9
1174,1
1175,3
1176,3
1177,5
1178,6
1179,6
1180,2
1181,1
1182,1
1183,3
1184,4
1185,6
1186,2
1187,4
1188,9
1189,1
1190,3
1191,4
1192,3
1193,8
1194,0
1195,7
1196,1
1197,5
1198,7
1199,9
1200,1
1201,3
1202,8
1203,1
1204,9
1205,1
1206,6
1207,2
1208,6
1209,9
1210,8
1211,7
1212,7
1213,7
1214,9
1215,1
1216,5
1217,5
1218,0
1219,1
1220,7
1221,7
1222,1
1223,9
1224,0
1225,4
1226,9
1227,2
1228,7
1229,5
1230,9
1231,1
1232,7
1233,4
1234,9
1235,9
1236,5
1237,1
1238,4
1239,7
1240,8
1241,5
1242,9
1243,4
1244,4
1245,1
1246,2
1247,5
1248,5
1249,0
1250,7
1251,7
1252,7
1253,6
1254,4
1255,5
1256,6
1257,2
1258,0
1259,6
1260,8
1261,2
1262,0
1263,0
1264,0
1265,1
1266,0
1267,3
1268,1
1269,4
1270,1
1271,1
1272,9
1273,7
1274,4
1275,8
1276,8
1277,8
1278,4
1279,5
1280,9
1281,1
1282,2
1283,2
1284,5
1285,6
1286,4
1287,6
1288,0
1289,6
1290,4
1291,6
1292,4
1293,5
1294,2
1295,6
1296,2
1297,2
1298,2
1299,0
1300,8
1301,8
1302,6
1303,5
1304,3
1305,3
1306,9
1307,5
1308,8
1309,0
1310,6
1311,8
1312,6
1313,4
1314,2
1315,4
1316,6
1317,7
1318,2
1319,1
1320,7
1321,2
1322,8
1323,9
1324,1
1325,7
1326,8
1327,6
1328,0
1329,5
1330,2
1331,0
1332,0
1333,4
1334,4
1335,6
1336,0
1337,8
1338,1
1339,6
1340,0
1341,8
1342,7
1343,1
1344,3
1345,1
1346,0
1347,4
1348,3
1349,1
1350,9
1351,9
1352,0
1353,2
1354,1
1355,2
1356,1
1357,8
1358,6
1359,5
1360,8
1361,5
1362,9
1363,3
1364,3
1365,2
1366,8
1367,6
1368,5
1369,1
1370,7
1371,2
1372,4
1373,8
1374,5
1375,9
1376,4
1377,1
1378,3
1379,6
1380,3
1381,9
1382,2
1383,7
1384,7
1385,9
1386,5
1387,3
1388,6
1389,1
1390,0
1391,3
1392,9
1393,3
1394,1
1395,9
1396,4
1397,3
1398,8
1399,2
1400,8
1401,4
1402,7
1403,1
1404,4
1405,3
1406,1
1407,6
1408,9
1409,7
1410,0
1411,0
1412,4
1413,9
1414,3
1415,0
1416,6
1417,1
1418,1
1419,1
1420,4
1421,4
1422,5
1423,9
1424,2
1425,3
1426,8
1427,1
1428,2
1429,2
1430,2
1431,0
1432,9
1433,8
1434,2
1435,8
1436,6
1437,0
1438,9
1439,5
1440,9
1441,7
1442,8
1443,0
1444,7
1445,7
1446,4
1447,8
1448,1
1449,2
1450,6
1451,0
1452,0
1453,1
1454,4
1455,6
1456,1
1457,4
1458,8
1459,7
1460,4
1461,8
1462,0
1463,9
1464,9
1465,6
1466,6
1467,4
1468,5
1469,8
1470,5
1471,9
1472,7
1473,2
1474,3
1475,6
1476,1
1477,1
1478,1
1479,3
1480,3
1481,5
1482,4
1483,6
1484,5
1485,2
1486,5
1487,1
1488,2
1489,3
1490,5
1491,6
1492,5
1493,4
1494,5
1495,3
1496,0
1497,8
1498,6
1499,8
1500,6
1501,9
1502,5
1503,6
1504,3
1505,8
1506,0
1507,5
1508,7
1509,4
1510,9
1511,7
1512,8
1513,7
1514,4
1515,2
1516,9
1517,0
1518,9
1519,7
1520,9
1521,1
1522,4
1523,1
1524,9
1525,7
1526,1
1527,1
1528,0
1529,1
1530,6
1531,0
1532,8
1533,9
1534,1
1535,3
1536,4
1537,5
1538,0
1539,2
1540,1
1541,9
1542,4
1543,6
1544,2
1545,3
1546,0
1547,9
1548,0
1549,1
1550,8
1551,3
1552,6
1553,1
1554,7
1555,4
1556,2
1557,1
1558,9
1559,4
1560,4
1561,5
1562,2
1563,4
1564,3
1565,6
1566,3
1567,8
1568,7
1569,3
1570,6
1571,6
1572,0
1573,1
1574,0
1575,7
1576,9
1577,5
1578,2
1579,0
1580,6
1581,1
1582,1
1583,3
1584,0
1585,7
1586,3
1587,1
1588,5
1589,9
1590,0
1591,0
1592,8
1593,5
1594,0
1595,7
1596,8
1597,7
1598,3
1599,1
1600,4
1601,5
1602,0
1603,5
1604,1
1605,4
1606,1
1607,5
1608,6
1609,2
1610,5
1611,4
1612,8
1613,9
1614,2
1615,0
1616,9
1617,9
1618,2
1619,0
1620,0
1621,3
1622,8
1623,7
1624,7
1625,0
1626,2
1627,0
1628,1
1629,2
1630,0
1631,6
1632,8
1633,3
1634,6
1635,8
1636,2
1637,0
1638,2
1639,8
1640,0
1641,4
1642,0
1643,2
1644,3
1645,7
1646,5
1647,9
1648,4
1649,6
1650,1
1651,0
1652,9
1653,4
1654,5
1655,1
1656,0
1657,5
1658,2
1659,5
1660,0
1661,4
1662,5
1663,7
1664,6
1665,7
1666,6
1667,7
1668,4
1669,3
1670,2
1671,8
1672,0
1673,2
1674,4
1675,9
1676,6
1677,7
1678,0
1679,2
1680,4
1681,7
1682,3
1683,5
1684,4
1685,2
1686,5
1687,2
1688,7
1689,8
1690,5
1691,7
1692,4
1693,8
1694,5
1695,5
1696,9
1697,5
1698,3
1699,8
1700,3
1701,2
1702,0
1703,7
1704,4
1705,7
1706,7
1707,2
1708,1
1709,8
1710,6
1711,9
1712,1
1713,9
1714,3
1715,7
1716,5
1717,9
1718,9
1719,3
1720,8
1721,0
1722,0
1723,3
1724,5
1725,3
1726,4
1727,0
1728,9
1729,3
1730,3
1731,4
1732,0
1733,2
1734,9
1735,5
1736,1
1737,8
1738,2
1739,3
1740,6
1741,7
1742,8
1743,8
1744,9
1745,3
1746,0
1747,0
1748,8
1749,1
1750,3
1751,4
1752,2
1753,0
1754,4
1755,2
1756,5
1757,4
1758,4
1759,8
1760,7
1761,7
1762,7
1763,6
1764,8
1765,2
1766,8
1767,6
1768,7
1769,2
1770,9
1771,1
1772,5
1773,9
1774,4
1775,6
1776,0
1777,9
1778,1
1779,7
1780,6
1781,9
1782,1
1783,6
1784,9
1785,1
1786,7
1787,7
1788,1
1789,8
1790,2
1791,1
1792,0
1793,5
1794,7
1795,3
1796,1
1797,8
1798,2
1799,1
1800,6
1801,3
1802,8
1803,8
1804,8
1805,7
1806,5
1807,4
1808,4
1809,7
1810,9
1811,8
1812,7
1813,6
1814,5
1815,8
1816,4
1817,1
1818,5
1819,4
1820,2
1821,8
1822,1
1823,8
1824,8
1825,7
1826,6
1827,2
1828,8
1829,7
1830,9
1831,4
1832,8
1833,9
1834,7
1835,1
1836,6
1837,3
1838,7
1839,0
1840,9
1841,4
1842,4
1843,0
1844,3
1845,9
1846,4
1847,2
1848,5
1849,4
1850,9
1851,3
1852,3
1853,6
1854,4
1855,6
1856,2
1857,8
1858,4
1859,7
1860,2
1861,6
1862,9
1863,0
1864,1
1865,2
1866,0
1867,1
1868,0
1869,8
1870,0
1871,4
1872,2
1873,7
1874,1
1875,3
1876,7
1877,4
1878,6
1879,8
1880,6
1881,4
1882,8
1883,7
1884,7
1885,0
1886,8
1887,1
1888,5
1889,2
1890,4
1891,9
1892,9
1893,5
1894,6
1895,0
1896,9
1897,1
1898,0
1899,7
1900,8
1901,9
1902,4
1903,1
1904,9
1905,4
1906,0
1907,7
1908,9
1909,9
1910,6
1911,9
1912,6
1913,0
1914,6
1915,2
1916,8
1917,4
1918,9
1919,9
1920,2
1921,3
1922,7
1923,3
1924,3
1925,8
1926,6
1927,4
1928,0
1929,6
1930,3
1931,4
1932,4
1933,7
1934,4
1935,7
1936,0
1937,7
1938,3
1939,4
1940,5
1941,1
1942,0
1943,8
1944,7
1945,1
1946,5
1947,5
1948,5
1949,8
1950,6
1951,3
1952,6
1953,3
1954,4
1955,1
1956,7
1957,8
1958,2
1959,6
1960,3
1961,9
1962,7
1963,8
1964,1
1965,5
1966,6
1967,3
1968,6
1969,3
1970,9
1971,3
1972,5
1973,6
1974,3
1975,3
1976,9
1977,1
1978,4
1979,4
1980,9
1981,4
1982,6
1983,5
1984,0
1985,6
1986,4
1987,2
1988,4
1989,2
1990,7
1991,3
1992,4
1993,1
1994,9
1995,3
1996,9
1997,8
1998,6
1999,4
2000,2
