Id,Prediction
679,4
680,1
681,0
682,0
683,8
684,8
685,6
686,6
687,2
688,6
689,8
690,1
691,3
692,4
693,7
694,1
695,1
696,0
697,5
698,9
699,0
700,2
701,0
702,6
703,3
704,4
705,9
706,5
707,3
708,6
709,3
710,5
711,5
712,3
713,4
714,5
715,9
716,3
717,7
718,4
719,3
720,7
721,6
722,6
723,4
724,1
725,8
726,9
727,9
728,0
729,3
730,1
731,0
732,9
733,5
734,4
735,0
736,7
737,2
738,6
739,3
740,1
741,8
742,5
743,2
744,0
745,3
746,9
747,9
748,5
749,3
750,0
751,4
752,2
753,8
754,5
755,3
756,3
757,9
758,6
759,9
760,7
761,4
762,1
763,4
764,1
765,6
766,5
767,0
768,9
769,2
770,5
771,7
772,9
773,0
774,0
775,8
776,9
777,4
778,3
779,0
780,2
781,9
782,3
783,6
784,1
785,2
786,5
787,9
788,3
789,7
790,8
791,0
792,1
793,9
794,8
795,4
796,9
797,5
798,3
799,2
800,4
801,9
802,8
803,3
804,2
805,3
806,7
807,3
808,0
809,3
810,5
811,3
812,3
813,8
814,3
815,8
816,9
817,0
818,4
819,0
820,5
821,9
822,2
823,5
824,6
825,6
826,6
827,7
828,5
829,6
830,5
831,5
832,4
833,8
834,5
835,2
836,4
837,7
838,2
839,8
840,0
841,7
842,4
843,6
844,2
845,4
846,8
847,4
848,5
849,3
850,6
851,6
852,7
853,3
854,9
855,3
856,3
857,3
858,0
859,4
860,0
861,5
862,8
863,1
864,3
865,6
866,0
867,8
868,7
869,3
870,8
871,6
872,5
873,7
874,9
875,7
876,0
877,4
878,7
879,5
880,4
881,3
882,5
883,1
884,7
885,5
886,5
887,2
888,6
889,0
890,4
891,7
892,6
893,4
894,8
895,2
896,9
897,3
898,9
899,5
900,0
901,1
902,9
903,1
904,9
905,7
906,6
907,8
908,9
909,4
910,4
911,3
912,9
913,1
914,7
915,8
916,8
917,0
918,7
919,5
920,6
921,3
922,6
923,2
924,9
925,2
926,8
927,7
928,1
929,6
930,5
931,7
932,4
933,7
934,9
935,1
936,2
937,3
938,5
939,3
940,4
941,0
942,3
943,6
944,0
945,6
946,8
947,3
948,3
949,5
950,3
951,1
952,9
953,4
954,1
955,0
956,5
957,4
958,0
959,2
960,4
961,7
962,8
963,6
964,6
965,7
966,9
967,1
968,0
969,6
970,7
971,2
972,5
973,0
974,5
975,4
976,0
977,2
978,0
979,1
980,5
981,1
982,4
983,6
984,1
985,3
986,3
987,4
988,2
989,5
990,8
991,1
992,2
993,4
994,3
995,5
996,0
997,1
998,7
999,7
1000,4
1001,5
1002,0
1003,2
1004,6
1005,0
1006,6
1007,0
1008,8
1009,4
1010,9
1011,6
1012,4
1013,9
1014,8
1015,5
1016,8
1017,5
1018,8
1019,5
1020,9
1021,6
1022,1
1023,3
1024,1
1025,1
1026,8
1027,5
1028,9
1029,8
1030,8
1031,2
1032,0
1033,8
1034,6
1035,7
1036,9
1037,4
1038,4
1039,8
1040,9
1041,2
1042,7
1043,4
1044,1
1045,1
1046,8
1047,5
1048,1
1049,8
1050,9
1051,4
1052,9
1053,8
1054,9
1055,8
1056,7
1057,3
1058,4
1059,3
1060,8
1061,6
1062,6
1063,0
1064,8
1065,5
1066,1
1067,4
1068,0
1069,7
1070,8
1071,4
1072,3
1073,0
1074,4
1075,4
1076,3
1077,2
1078,8
1079,6
1080,5
1081,8
1082,5
1083,0
1084,8
1085,9
1086,0
1087,0
1088,0
1089,9
1090,7
1091,7
1092,1
1093,6
1094,4
1095,6
1096,7
1097,8
1098,3
1099,8
1100,4
1101,2
1102,2
1103,2
1104,0
1105,6
1106,9
1107,1
1108,3
1109,9
1110,3
1111,5
1112,7
1113,7
1114,8
1115,0
1116,5
1117,6
1118,5
1119,9
1120,1
1121,6
1122,0
1123,1
1124,6
1125,8
1126,2
1127,0
1128,8
1129,1
1130,4
1131,4
1132,9
1133,5
1134,4
1135,2
1136,7
1137,0
1138,8
1139,0
1140,2
1141,1
1142,6
1143,4
1144,0
1145,4
1146,4
1147,5
1148,4
1149,8
1150,5
1151,3
1152,3
1153,0
1154,8
1155,5
1156,8
1157,9
1158,8
1159,4
1160,2
1161,4
1162,0
1163,9
1164,1
1165,6
1166,9
1167,6
1168,0
1169,7
1170,5
1171,6
1172,7
1173,9
1174,1
1175,2
1176,3
1177,5
1178,6
1179,6
1180,2
1181,1
1182,1
1183,3
1184,2
1185,6
1186,2
1187,4
1188,9
1189,1
1190,3
1191,9
1192,2
1193,8
1194,0
1195,7
1196,1
1197,5
1198,4
1199,9
1200,1
1201,2
1202,0
1203,8
1204,9
1205,1
1206,6
1207,2
1208,6
1209,9
1210,8
1211,7
1212,7
1213,7
1214,9
1215,1
1216,3
1217,2
1218,0
1219,9
1220,9
1221,5
1222,3
1223,9
1224,0
1225,6
1226,9
1227,7
1228,7
1229,5
1230,9
1231,1
1232,7
1233,6
1234,9
1235,9
1236,0
1237,1
1238,4
1239,7
1240,0
1241,3
1242,0
1243,4
1244,4
1245,6
1246,3
1247,5
1248,5
1249,0
1250,7
1251,7
1252,7
1253,6
1254,5
1255,3
1256,6
1257,2
1258,8
1259,6
1260,9
1261,2
1262,2
1263,0
1264,0
1265,1
1266,6
1267,3
1268,1
1269,0
1270,6
1271,1
1272,1
1273,7
1274,7
1275,1
1276,8
1277,8
1278,4
1279,3
1280,9
1281,1
1282,2
1283,2
1284,5
1285,3
1286,4
1287,6
1288,0
1289,6
1290,4
1291,4
1292,4
1293,7
1294,9
1295,2
1296,2
1297,2
1298,2
1299,0
1300,8
1301,8
1302,3
1303,5
1304,4
1305,3
1306,9
1307,3
1308,8
1309,0
1310,7
1311,8
1312,3
1313,4
1314,2
1315,6
1316,3
1317,7
1318,2
1319,1
1320,7
1321,4
1322,0
1323,9
1324,1
1325,7
1326,8
1327,6
1328,0
1329,5
1330,6
1331,0
1332,7
1333,5
1334,6
1335,6
1336,0
1337,8
1338,9
1339,4
1340,0
1341,0
1342,9
1343,8
1344,5
1345,1
1346,0
1347,4
1348,3
1349,1
1350,9
1351,9
1352,8
1353,2
1354,8
1355,3
1356,3
1357,8
1358,0
1359,5
1360,8
1361,5
1362,9
1363,3
1364,3
1365,2
1366,8
1367,6
1368,3
1369,1
1370,7
1371,6
1372,4
1373,8
1374,5
1375,9
1376,4
1377,1
1378,3
1379,6
1380,3
1381,9
1382,7
1383,7
1384,7
1385,9
1386,5
1387,5
1388,6
1389,1
1390,0
1391,3
1392,3
1393,3
1394,1
1395,9
1396,4
1397,3
1398,0
1399,4
1400,8
1401,4
1402,4
1403,1
1404,5
1405,3
1406,1
1407,6
1408,9
1409,7
1410,0
1411,0
1412,4
1413,1
1414,4
1415,8
1416,6
1417,8
1418,9
1419,9
1420,4
1421,4
1422,5
1423,9
1424,2
1425,3
1426,8
1427,1
1428,2
1429,2
1430,2
1431,0
1432,9
1433,8
1434,5
1435,8
1436,2
1437,0
1438,9
1439,5
1440,9
1441,7
1442,4
1443,0
1444,7
1445,7
1446,4
1447,1
1448,3
1449,2
1450,6
1451,0
1452,0
1453,1
1454,4
1455,6
1456,1
1457,4
1458,1
1459,7
1460,2
1461,8
1462,0
1463,9
1464,9
1465,6
1466,5
1467,2
1468,5
1469,8
1470,3
1471,9
1472,2
1473,2
1474,3
1475,9
1476,1
1477,1
1478,1
1479,3
1480,3
1481,5
1482,4
1483,6
1484,7
1485,3
1486,5
1487,1
1488,2
1489,4
1490,5
1491,5
1492,3
1493,7
1494,5
1495,5
1496,0
1497,8
1498,6
1499,1
1500,6
1501,9
1502,5
1503,2
1504,0
1505,8
1506,0
1507,5
1508,0
1509,4
1510,9
1511,7
1512,8
1513,3
1514,6
1515,0
1516,8
1517,0
1518,8
1519,3
1520,9
1521,1
1522,6
1523,1
1524,7
1525,7
1526,1
1527,1
1528,8
1529,1
1530,4
1531,0
1532,9
1533,9
1534,1
1535,3
1536,4
1537,5
1538,4
1539,7
1540,1
1541,8
1542,5
1543,6
1544,0
1545,3
1546,0
1547,3
1548,2
1549,1
1550,8
1551,7
1552,3
1553,1
1554,4
1555,4
1556,2
1557,9
1558,3
1559,3
1560,4
1561,5
1562,2
1563,4
1564,3
1565,6
1566,3
1567,4
1568,7
1569,5
1570,6
1571,6
1572,0
1573,9
1574,0
1575,3
1576,8
1577,5
1578,4
1579,2
1580,6
1581,1
1582,1
1583,5
1584,0
1585,7
1586,3
1587,1
1588,9
1589,1
1590,0
1591,0
1592,9
1593,5
1594,0
1595,7
1596,7
1597,7
1598,3
1599,1
1600,6
1601,5
1602,8
1603,0
1604,9
1605,4
1606,1
1607,5
1608,6
1609,2
1610,5
1611,3
1612,8
1613,9
1614,7
1615,9
1616,9
1617,9
1618,2
1619,8
1620,8
1621,3
1622,8
1623,7
1624,7
1625,0
1626,2
1627,0
1628,5
1629,3
1630,0
1631,6
1632,8
1633,3
1634,6
1635,0
1636,4
1637,0
1638,2
1639,9
1640,0
1641,5
1642,0
1643,4
1644,5
1645,7
1646,5
1647,0
1648,4
1649,6
1650,1
1651,0
1652,9
1653,5
1654,5
1655,1
1656,0
1657,5
1658,5
1659,5
1660,0
1661,4
1662,5
1663,9
1664,6
1665,3
1666,6
1667,4
1668,4
1669,2
1670,2
1671,8
1672,0
1673,2
1674,4
1675,6
1676,6
1677,7
1678,0
1679,2
1680,4
1681,7
1682,3
1683,5
1684,6
1685,2
1686,5
1687,2
1688,4
1689,9
1690,4
1691,0
1692,4
1693,0
1694,5
1695,5
1696,9
1697,5
1698,2
1699,8
1700,3
1701,2
1702,9
1703,7
1704,4
1705,7
1706,5
1707,4
1708,1
1709,8
1710,6
1711,9
1712,1
1713,9
1714,3
1715,7
1716,4
1717,9
1718,9
1719,2
1720,8
1721,4
1722,1
1723,3
1724,5
1725,5
1726,4
1727,0
1728,8
1729,5
1730,7
1731,4
1732,0
1733,5
1734,9
1735,3
1736,1
1737,8
1738,2
1739,3
1740,6
1741,7
1742,9
1743,0
1744,9
1745,0
1746,8
1747,0
1748,1
1749,1
1750,3
1751,4
1752,2
1753,0
1754,2
1755,2
1756,3
1757,4
1758,4
1759,8
1760,7
1761,7
1762,0
1763,6
1764,8
1765,2
1766,8
1767,2
1768,7
1769,2
1770,9
1771,1
1772,7
1773,9
1774,6
1775,3
1776,0
1777,9
1778,1
1779,3
1780,2
1781,3
1782,1
1783,6
1784,2
1785,9
1786,7
1787,7
1788,1
1789,3
1790,2
1791,1
1792,0
1793,3
1794,2
1795,5
1796,1
1797,8
1798,4
1799,1
1800,6
1801,4
1802,8
1803,8
1804,8
1805,7
1806,5
1807,4
1808,4
1809,7
1810,1
1811,8
1812,4
1813,6
1814,5
1815,0
1816,4
1817,3
1818,5
1819,4
1820,2
1821,8
1822,9
1823,0
1824,8
1825,7
1826,4
1827,2
1828,8
1829,7
1830,9
1831,4
1832,1
1833,1
1834,7
1835,1
1836,4
1837,3
1838,3
1839,2
1840,9
1841,4
1842,3
1843,8
1844,3
1845,6
1846,3
1847,2
1848,7
1849,4
1850,9
1851,5
1852,3
1853,6
1854,4
1855,6
1856,0
1857,8
1858,3
1859,7
1860,5
1861,6
1862,9
1863,0
1864,1
1865,2
1866,0
1867,1
1868,4
1869,8
1870,0
1871,4
1872,2
1873,7
1874,1
1875,3
1876,7
1877,4
1878,6
1879,8
1880,6
1881,4
1882,8
1883,2
1884,7
1885,9
1886,8
1887,1
1888,5
1889,7
1890,6
1891,9
1892,9
1893,5
1894,6
1895,8
1896,9
1897,8
1898,0
1899,7
1900,8
1901,9
1902,7
1903,1
1904,9
1905,4
1906,0
1907,7
1908,9
1909,9
1910,5
1911,9
1912,6
1913,3
1914,6
1915,5
1916,8
1917,3
1918,9
1919,9
1920,3
1921,3
1922,7
1923,3
1924,3
1925,8
1926,6
1927,4
1928,0
1929,6
1930,1
1931,4
1932,5
1933,5
1934,4
1935,7
1936,0
1937,5
1938,3
1939,0
1940,5
1941,9
1942,2
1943,8
1944,4
1945,1
1946,5
1947,5
1948,5
1949,8
1950,6
1951,3
1952,6
1953,3
1954,4
1955,1
1956,7
1957,0
1958,2
1959,6
1960,3
1961,9
1962,7
1963,8
1964,9
1965,5
1966,6
1967,3
1968,6
1969,3
1970,9
1971,9
1972,7
1973,6
1974,3
1975,1
1976,9
1977,1
1978,2
1979,4
1980,9
1981,5
1982,6
1983,5
1984,6
1985,6
1986,2
1987,5
1988,4
1989,2
1990,3
1991,3
1992,4
1993,1
1994,9
1995,3
1996,9
1997,8
1998,6
1999,4
2000,2
